ら戳,丁,秨絃基,程蔼基,程基,Μ絃基,Θユ秖
2026/2/6,11:40:00,31797,31798,31700,31729,2096
2026/2/6,11:45:00,31726,31785,31724,31780,877
2026/2/6,11:50:00,31781,31822,31780,31814,700
2026/2/6,11:55:00,31816,31817,31791,31794,398
2026/2/6,12:00:00,31792,31801,31781,31787,362
2026/2/6,12:05:00,31785,31790,31766,31767,386
2026/2/6,12:10:00,31768,31780,31745,31757,520
2026/2/6,12:15:00,31755,31765,31741,31749,418
2026/2/6,12:20:00,31749,31752,31693,31703,1076
2026/2/6,12:25:00,31706,31751,31706,31733,682
2026/2/6,12:30:00,31732,31755,31706,31731,924
2026/2/6,12:35:00,31728,31732,31686,31705,697
2026/2/6,12:40:00,31706,31713,31678,31688,539
2026/2/6,12:45:00,31688,31701,31663,31663,739
2026/2/6,12:50:00,31665,31677,31651,31656,870
2026/2/6,12:55:00,31656,31663,31608,31660,1541
2026/2/6,13:00:00,31657,31691,31630,31654,1306
2026/2/6,13:05:00,31652,31674,31646,31655,763
2026/2/6,13:10:00,31657,31704,31638,31704,928
2026/2/6,13:15:00,31704,31715,31670,31674,900
2026/2/6,13:20:00,31674,31708,31674,31700,679
2026/2/6,13:25:00,31700,31734,31681,31733,1146
2026/2/6,13:30:00,31733,31772,31708,31767,1881
2026/2/6,13:35:00,31766,31788,31751,31779,1256
2026/2/6,13:40:00,31782,31807,31774,31807,1791
